연번,업체명,업체주소,연락처
1,늘채움,전북 전주시 덕진구 덕진연못3길 6,
2,대림동삼거리먼지막순대국,서울 영등포구 시흥대로 185길 11,
3,만석장,서울 은평구 대서문길 43-10 2층,
4,선천집,서울 종로구 인사동  14길5,
5,스미센,대구 동구 동부로30길 15,
6,와우,"서울 마포구 와우산로37길 11, 1층(동교동)",
7,정우상사,"서울 종로구 창경궁로 109, 1043호",
8,제일스포츠,전북 정읍시 중앙로 83,
9,㈜백년가게국제의료기,대구 달서구 성당로 273,
10,진미양념통닭,강원 원주 우산로 66,
11,탑외국어사(이엘티존),전북 전주시 완산구 화산천변로 9 102호,
12,협신전자,부산 부산진구 전포대로 223번길 16,
13,형제상회,서울 은평구 서오릉로 254-3,
14,화성갈비,경남 창원시 마산합포구 오동서7길 38,
15,백초당한약방,대구 중구 장관동 55,
16,부산복집,서울 중구 수표로2길 25,
17,불로식당,경남 창원시 마산합포구 동성동 153,
18,쉐라미,부산 사하구 낙동대로 238,
19,옥수굴비,전남 영광군 법성 459,
20,외바우,경북 경주시 안강읍 산대리 2402-6,
21,장군식당,서울시 노원구 월계동 51-6호(화랑로 43가길 27),
22,청신한약방,대구 중구 남성로 16-1,
23,하나로회관,서울 종로구 인사동5길25,
24,향원복집,제주 서귀포시 부두로43,
25,공원당,충북 청주시 상당구 상당로 55번길 40-2,
26,대동관,충북 청주시 청원구 내수로 733,
27,동래할매파전,부산 동래구 명륜로 94번길 43-10,
28,재건갈비,충북 청주시 서원구 청남로 2104,
29,제천식육점,"충북 제천시 중앙로1가74 중앙시장 지하 14,16",
30,철원막국수,강원 철원군 갈말읍 명성로 158번길 13,
31,나드리,경북 영주시 중앙로 89,
32,남주동해장국,충북 청주시 상당구 무심동로304번길 10(남주동),
33,동승춘,강원 삼척시 대학로 12,
34,동신위생도기,대전 대덕구 비래동 119-1,
35,딴뚝통나무집식당,충남 태안군 안면읍 조운막터길 23-22,
36,민들레,광주 서구 상무평화로 137(치평동),
37,신화당분식,청주시 상당구 대성로22번길 5-1(석교동),
38,언양한우불고기,울산 울주군 언양읍 서부리 58-3,
39,진주회관본관,"충남 천안시 서북구 성환읍 성환11길 15, 1층",
40,큰댁,충남 천안시 서북구 서정중4길 30,
41,한도안전상사,대전 대덕구 오정동 78-2,
42,(신)대원옥,"경기 수원 팔달구 정조로800번길 6-3, 1층",
43,77돌곱창,부산 사상구 괘감로 98(감전동),
44,고려화문석,"인천 강화군 강화읍 중앙로 17-9, 풍물시장 2층 2086호",
45,금메달,전남 목포시 후광대로 143번길 8,
46,금수장장어구이,충북 청주시 서원구 현도면 청남로 16,
47,금화상회,"경기 수원 팔달구 수원천로255번길 6, 영동시장 17",
48,단골집,충북 진천군 초평면 초평로 1053,
49,대한서림,전북 익산시 익산대로16길 26,
50,동신명가,서울 서초구 반포대로28길 31(서초동) 1층 석천빌딩,
51,동아서점,강원 속초시 수복로 108,
52,"동아의료보조기,보청기",경북 안동시 서동문로 68-1,
53,메바우명가춘천막국수,강원 춘천시 당간지주길 76,
54,부영선지국,인천 미추홀구 장천로 14번길 20,
55,새만포면옥,"서울 은평구 연서로 171(갈현동. 동연빌딩 1,2층)",
56,송애집,충북 진천군 초평면 초평로 1053-5,
57,신안촌,서울 종로구 사직로 12길8,
58,주식회사 안일옥,경기 안성시 중앙로 411번길 20(영동),
59,알미골,"인천 강화군 강화읍 강화대로 334(199-7,8)",
60,영빈관,"충북 음성군 음성읍 시장로115번길 5,112호",
61,일송면옥,부산 금정구 부곡로 141번길 6,
62,주식회사 경덕농수산,"전남 순천시 역전장1길 53, 2층",
63,죽도집,부산 기장군 기장읍 연화리 112 15/1,
64,지동관,경기 의정부시 의정부동 196-14,
65,진미식당,전북 익산시 황등면 황등로158,
66,창성옥,서울 용산구 새창로 124-10,
67,청해진,"서울 강동구 강동대로 187,102호(성내동, 파크뷰캐슬)",
68,큰마을영양굴밥,충남 서산시 부석면 간월도 1길 65,
69,풍미통닭,전남 순천시 성남뒷길3,
70,한국밸브상사,"부산 영도구 대평로 16, 상가 1동 4호(대평동1가, 대동대교아파트)",
71,함흥냉면옥,강원 속초시 청초호반로 299,
72,88완당집,"부산 해운대구 윗반송로31번길 113-17(반송동, 외 2필지)",
73,개미집 본점,부산 중구 중구로30번길 20-2(신창동1가),
74,경동수산,경북 포항시 북구 죽도시장13길 7-2,
75,구백식당,전남 여수시 여객선터미널길 18,
76,남문소리사,전북 전주시 완산구 풍남문1길 19,
77,남한산성은행나무집,경기 광주시 남한산성면 남한산성로 772,
78,뉴욕제과,강원 속초시 교동로 19(교동),
79,도지골등나무집,강원 춘천시 신북읍 상천3길 2,
80,동양직물,"서울 종로구 창경궁로 88(예지동, 마구)",
81,마방(마일드치킨),충남 서산시 번화1로 41-1(동문동),
82,무진장갈비촌,전북 익산시 선화로 31길58,
83,미진과자점,경남 창원시 진해구 충장로130(충무동),
84,밀밭베이커리,대구 중구 국채보상로 602-1,
85,보곡당,경남 진해시 화천동 49,
86,복서울해장국,충북 충주시 관아1길 16(성내동),
87,삼화정,인천 남동구 간석동 176-5,
88,선동보리밥,"서울 성북구 성북로 134-4, 1층(성북동)",
89,성충문구(상사),충북 충주시 금봉대로 429(안림동),
90,신미당,대전 유성구 원내동 227-7,
91,신토불이,전북 전주시 덕진구 명륜4길 25,
92,신포순대 신포시장본점,인천 중구 제물량로 166번길 33 (신포동 1층),
93,신흥장어,전남 나주시 다시면 구진포로 58,
94,예산안경원,충남 예산군 예산읍 예산로 176번길 16,
95,온천입구 기장곰장어,부산 동래구 명륜로 270(명륜동),
96,이방식당,경남 창녕군 이방면 옥야길1,
97,장안면옥,경기 안성시 중앙로 371번길 54,
98,주식회사 정일품보석,대구 중구 동성로 72,
99,중앙집,경남 진주시 동성동 212-4(1층),
100,진해제과,경남 창원시 진해구 중원로43번길 4(광화동),
101,초평정육점,충북 진천군 진천읍 중앙동7길 1,
102,한국진열대산업사,대전 대덕구 오정로 96(오정동),
103,함흥냉면,인천 부평구 시장로 20번길 21,
104,형제돌구이,대전 유성구 계룡로 52번길 14,
105,형제상회,서울 양천구 목동 614-1,
106,3대 원조 할매추어탕,전북 남원시 요천로 1467(쌍교동),
107,고복수냉면,경기 평택시 조개터로 1번길  71(합정동),
108,남들갈비,충북 청주시 서원구 청남로 2133번길 8(모충동),
109,노송식당,충북 제천시 내토로43길 5(화산동),
110,대동강,대구 남구 대봉로57-1 (봉덕동),
111,대장군식당,충북 충주시 수안보면 미륵송계로 105,
112,덕포식육점,부산 기장군 기장읍 차성동로154번길 2 (교리),
113,덕화상회,경북 영주시 하망동 364-68,
114,돈비어천가,인천 중구 내동 203-11,
115,매향상사,경기 수원시 팔달구 수원천로 313(남수동),
116,원주복추어탕,강원 원주시 치악로 1748(개운동),
117,산호식당,대구 중구 동인동1가 298-9,
118,삼미족발,충북 청주시 청원구 향군로35(우암동 347-3),
119,상남슈퍼마켓,강원 인제군 상남면 상남리,
120,시골집,강원 원주시 중평길 10-1(중앙동),
121,신촌매운탕,전북 남원시 원천로 27-8(신촌동),
122,쌍용반점,전북 군산시 내항2길 121(금동),
123,에펠제화,전남 장흥군 장흥읍 건산리 720-123,
124,운정식당,전북 군산시 중정길 8-2(개복동),
125,은정갈비,충남 아산시 온궁로 5,
126,이천용인닭발본점(이천용닭),경기 이천시 중리천로21번길 10-11 ,
127,일미해장국,충북 옥천군 옥천읍 금장로 105,
128,전동집,"인천 연수구 앵고개로 103번길 25, 2층(동춘동)",
129,전주식당,전남 함평군 함평읍 신기산길 22,
130,정화네하우스,대구 북구 칠성남로 216 (칠성동1가),
131,진미옥설농탕,"서울 송파구 가락로16길 3-12, 1층 107호(석촌동, 성창빌딩)",
132,금정산성 창녕집,부산 금정구 금성동 876,
133,한우건축자재,"충북 청주시 상당구 남사로 84번길 29, 1층(남주동)",
134,호남종묘사,전남 강진군 마량면 마량리 987-71번지,
135,강전사,광주 서구 천변좌로 302-1,
136,거구장갈비,경남 통영시 동충2길 22-3(항남동),
137,경복궁식당,경북 김천시 대항면 황학동길 11-8,
138,광명반점,대구 북구 칠성로 70-1,
139,금강식당,충북 단양군 영춘면 구인사로 1072,
140,남창문구사,인천 부평구 부평대로32번길 13,
141,대구갈비,경북 경주시 북정로 5,
142,대동할매국수,경남 김해시 대동면 동남로45번길 8,
143,대원상회전통간고등어,경북 안동시 옥야동 334-3,
144,대일정,전북 정읍시 태인면 대성리 483-5,
145,대호정,서울 금천구 시행대로 52길 51(시흥동),
146,대흥상회,강원 평창군 봉평면 동이장터길 14-1,
147,동원가든,충북 제천시 봉양읍 제원로10길 55,
148,리정식당,충북 청주시 청원구 우암로 71-1(내덕동),
149,만물수산,"경북 영천시 시장로 73, 제 4지구 111, 116호",
150,물망초식당,전남 여수시 충무동 485-3,
151,미락복집,"경기 성남시 분당구 구미로9번길 25, 108호",
152,발안건재,경기 화성시 향남읍 배터길 26-4,
153,보문각,강원 춘천시 약사고개길 42(약사동),
154,복화루,"인천 부평구 부평대로32번길 16, 1층 A호 101호",
155,봉암식당,경기 안양시 만안구 예술공원로 245번길 15,
156,부창식육점,부산 사하구 하단동 487-6,
157,삼보식육점,"충남 서산시 동문동 900 서산동부재래시장 1층 8, 23호 B동",
158,서울식당,충북 괴산군 괴산읍 읍내로 283-1,
159,성천막국수,"서울 동대무 답십리로 48나길 2, 1층(답십리동)",
160,아이러브뮤직,부산 중구 구덕로 66-1(남포동5가),
161,아이클럽,부산 중구 중구로48번길 8(신창동4가),
162,용방앗간,인천 부평구 부평대로 40번길 3,
163,월성,경북 포항시 남구 오천읍 철강로 663,
164,유락식당,전북 군산시 해망로 146-25,
165,이화회집,경기 화성시 우정읍 이화5리 매화길 2,
166,조선옥갈비,강원 태백시 시장북2길 5-1,
167,참깨국수,대구 수성구 무학로31길 55 1층,
168,청림건재사,경북 포항시 남구 동해안로 5986,
169,축산본점식육식당,경북 영주시 번영로 173번길 10,
170,춘포상회,전북 익산시 인북로8길 19-2,
171,태백식육점,강원 태백시 황지동 38-217,
172,평남식당,경북 포항시 북구 죽도시장3길 9-10,
173,하동복집,"경남 진주시 중앙시장길 29-5(대안동, 171,172 중앙시장 3구 98,99,100)",
174,한국의상 현필원,충남 예산군 예산읍 임성로 7,
175,함흥막국수,강원 속초시 중앙로54번길 3(교동),
176,해태식당,전남 강진군 강진읍 서성안길 6,
177,햇님제과점,대구 중구 달구벌대로389길 70,
178,호동식당,경남 통영 서호 177-102,
179,화정소바,경남 의령군 의령읍 의병로 18번길 9-3,
180,황산옥,충남 논산시 강경읍 금백로 34,
181,갑오상회,경기 의정부시 의정부동160 제일상가동 14호~15호,
182,거북이안경,광주 동구 충장로 33-1(충장로 5가),
183,경방루,전북 남원시 광한북로 29(금동),
184,고궁삼계탕,울산 남구 돋질로 180(달동),
185,고려분식,경북 상주시 중앙시장길 26(남성동),
186,고려회관,"대전 중구 중앙로109번길 30, 2층",
187,고심통숯불갈비육전선지국,"경남 하동군 하동읍 시장1길 20, 1층(시장상설점포 382,383,394,385)호)",
188,고후나비,"서울 중구 남대문시장8길 16, 1층(남창동, 포키아동복 35,36호)",
189,구옹진식당,충남 서산시 번화2로 8-2,
190,굴다리식품,충남 아산시 시민로 357,
191,극동제과점,대전 중구 충무로 73,
192,금호,광주 광산구 어등대로 665번길 3(소촌동),
193,꽃담,광주 동구 금남로 193-7 1층,
194,나루터식당,충남 부여군 부여읍 구교리 7,
195,대남통닭,"경북 경주시 금성로 295, 3동 1호(성건동, 중앙시장)",
196,대문점,서울 영등포구 영증로10길 30(영등포동3가),
197,대창,"대구 북구 고성로28길(고성동2가, 51)",
198,대풍옥,인천 강화군 교동면 대룡안길 54번길 28,
199,돌고래식당,부산 부산진구 서전로10번길 31-9(부전동),
200,동아실크,광주 동구 충장로 39(충장로 5가),
201,동원건어물,강원 강릉시 금성로 21(성남동),
202,동해순대국집,강원 속초시 중앙로 129번길 35-17(금호동),
203,마라톤집,부산 부산진구 가야대로784번길 54(부전동),
204,매일회관,전북 김제시 남북로 140,
205,명랑식당,대전 동구 태전로 56-20,
206,문창그릇백화점,대전 중구 문창로10번길 32,
207,미도상사,"서울 동대문구 황물로15나길 2, 1층(답십리동)",
208,민부곤과자점,"서울 노원구 한글비석로 474, 157호(상계동, 보람상가)",
209,밀로베이커리,"경남 창원시 성산구 마디미로21번길 11, 106호(상남동, 로데오 월드상가 1층)",
210,백제가든,전북 익산시 선화로 65길 34-10,
211,별천지,대전 동구 산서로1659번길 29,
212,보은집,충남 논산시 연무읍 감바위로 30번길 6,
213,부일식당,인천 부평구 경원대로 1270 (부평동),
214,삼원일식,"서울 서대문구 통일로9안길 32, 2층(충정로2가)",
215,서울갈비식당,경북 안동시 동부동 136-3,
216,석양집,"서울 마포구 토정로35길 12(용강동, 제이동 제지하층 8호, 9호)",
217,성미당,전북 전주시 완산구 전라감영 5길 19-9,
218,송어의집,강원 평창군 평창읍 아랫상리길 19-4,
219,수덕신발,경기 의정부시 태평로73번길 20 가동48호,
220,수향,경남 통영시 항남3길 29(항남동),
221,신가네 정읍국밥 본점,전북 정읍시 수성5로 17(수성동),
222,신광주방,충북 충주시 무학4길 15,
223,신라식당,충북 보은군 보은읍 교사삼산길 40,
224,엘지슈퍼,경기 부천시 조종로 74 (원미동),
225,영광종묘농약사,경기 고양시 덕양구 삼송로205번길 30-9(삼송동),
226,용두식당,"경북 김청시 아랫장터길 1(용두동, 135-5)",
227,장모육계유통,경남 창원시 마산회원구 내서읍 광려천남로 75,
228,조명옥꽃방,전남 해남군 성내리 41-3,
229,중앙서점,"전남 순천시 연향상가 5길 7, 3층(연향동)",
230,진주당 ,부산 동래구 명륜로103번길 2(명륜동),
231,진해식당,경북 울진군 죽변면 죽변중앙로 160-25,
232,충남왕족발,충남 예산군 예산읍 사직로 25,
233,태화루,"경남 밀양시 북성로 59, 1,2층(내이동)",
234,털보아구탕,"경기 안산시 단원구 원초로 34 (원곡동, 남양상가)",
235,풍기삼계탕,경북 영주시 중앙로 130(하망동),
236,풍년식당,전남 목포시 해안로 249번길 30-1,
237,한국식당,전남 광양시 광양읍 매일시장길 48,
238,한벽집,전북 전주시 완산구 교동 2-9,
239,한일식당,전북 익산시 황등면 황등로 106,
240,현대물텀벙이,인천 동구 샛골로 140 (송림동),
241,홍능갈비,서울 도봉구 도봉로 157길 16 (도봉동),
242,화성식육식당,전남 화순군 화순읍 칠중로 151,
243,강남횟집,"울산 남구 삼산로77번길 18, 104호(달동, 강남맨션상가)",
244,고성곱창,경남 통영시 무전3길 11-9(무전동),
245,극동청과,서울 영등포구 당산동1가 85,
246,이인순 남일꼼장어,부산 영도구 절영로13번길 70(영선도 1가),
247,단골통닭,충남 공주시 산성동 182,
248,대방회집,"서울 동작구 여의대방로 134-1 (대방동, 1층)",
249,대성식당,전남 여수시 교동남1길 5-9,
250,동강오리,"서울 중랑구 용마산로115길 10 (망우동, 1층)",
251,두꺼비집,경기 안산시 단원구 원고잔로 15 (고잔동),
252,뚱보냉면,서울 중구 퇴계로 27 14(필동1가),
253,김해만두 만리향,경남 김해시 분성로335번길 4(동상동),
254,벙글벙글찜갈비,대구 중구 동덕로36길 9-12(동인동1가),
255,부일곱창,경기 부천시 계남로 304(중동),
256,부일횟집,경남 거제시 장승포로 101(장승포동),
257,산울림식당,충남 공주시 계룡면 갑사로 476-10,
258,삼원슈퍼,서울 동작구 상도로22길 37 (상도동),
259,새서울정육점,"경기 광명시 광이로13번길 11, 1층",
260,송극,광주 광산구 광산로 19번길 10(송정동),
261,신사동족발,울산 중구 번영로 546(반구동),
262,아씨주단,광주 동구 충장로 50-1(충장로4가),
263,우정식당,경남 양산시 상북면 삼계2길 33,
264,일미장어,서울 용산구 후암로 57길 35-15(동자동),
265,장원보쌈족발 유한회사,서울 강동구 구천면로 196 102호 (천호동),
266,짱구분식,"제주 제주시 연동8길 28, 9호(연동)",
267,충주상회,서울 영등포구 영등포로45길 16-1 (영등포동2가),
268,역전통닭(닭사무소),"전남 순천시 역전장길 9, 7호(덕암동, 역전시장)",
269,판문점,"경남 마산시 오동동 23-19,23-27",
270,폭포수식당,경기 안양시 만안구 석수동 850-3 ,
271,한길안경원,경남 고성군 고성읍 동외로 156,
272,할매횟집,경남 창녕군 남지읍 선창길 17,
273,함흥보쌈,부산 영도구 남항로 42(영선동2가),
274,황산냉면,서울 송파구 가락로 257(방이동),
275,흐르는물,"인천광역시 중구 우현로39번길 19, 2층(신포동)",
276,1번가,"울산 남구 월평로 175, 1층(신정동)",
277,가선식당,충북 영동군 양산면 금강로 760(음식점),
278,강원밀봉원,강원 원주시 원문로 1(학성동),
279,건계정,경남 거창군 거창읍 거안로 1173-21,
280,궁전관,광주 남구 신만산길 66(원산동),
281,김영숙헤어스쿨,울산 중구 학성1길 45(학성동),
282,대경사,경남 창원시 마산합포구 3.15대로 426-2(상남동),
283,대한체육사,전북 익산시 인북로 151(남중동),
284,도일처,서울 강서구 개화동로 567(방화동),
285,동양고무상회,충북 영동군 영동읍 영동시장3길 20-1,
286,동양한지,"서울 종로구 인사동4길 7, 1,2층(인사동)",
287,또와유식당,충북 음성군 금왕읍 무극로308번길 6-1(외2필지),
288,마당숯불갈비,경북 영주시 번영로173번길 7(영주동),
289,마포설렁탕,경기 수원시 팔달구 인계로101번길 11(인계동),
290,명동감자탕,경북 영주시 중앙로106번길 8(하망동),
291,문우당서림,"강원 속초시 중앙로 45(교동, 658-29)",
292,문화서점,충남 아산시 온화로 115-1(용화동),
293,방자네 (산골물),서울 종로구 인사동16길 8-1(관훈동),
294,부산제과,경남 창원시 성산구 반송로 148-18(반림동),
295,샛별초가집식당,경남 거창군 거창읍 시장1길 9,
296,서울깍두기,"경기 안산시 단원구 광덕서로 56(고잔동, 109~110호)",
297,선경이불주단,울산 중구 중앙시장1길 9(옥교동),
298,성안식당,제주 제주시 애월읍 애월로11길 5,
299,세모한복,"인천 미추홀구 미추홀대로 715, 1층 102호(주안동)",
300,숯골원냉면,대전 유성구 신성로84번길 18(신성동),
301,신세대미용실,"경남 양산시 신기서길 18, 상가동 106호(신기동, 대동서안한마음타운)",
302,신화당,충북 보은군 보은읍 삼산로 27-1,
303,안심식당,경북 칠곡군 동명면 송림길 101,
304,영화장,서울 동대문구 휘경로 3-8(이문동),
305,옛장터숯불갈비,충북 옥천군 이원면 이원로 809,
306,월드헤어쇼미용실,"서울 강동구 올림픽로 805(암사동, 명문빌딩)",
307,유구식당,충남 공주시 유구읍 시장길 33-4,
308,이은헤어센스,"광주 북구 우치로 120-1, 2층(용봉동)",
309,인하찹쌀순대,경기 부천시 심곡로34번길 43(송내동),
310,일력,전북 정읍시 수성동 중앙1길 63(수성동),
311,장미칼국수,전북 군산시 큰샘길 26(죽성동),
312,장흥회관,경기 이천시 중리천로 8-1(중리동),
313,제일안경원,"경기 안산시 단원구 선이로 14, 1130호(선부동, 안산제1종합시장)",
314,㈜동방파스텍,경기 양주시 백석읍 권율로1203번길 39-31,
315,주식회사오뎅식당,경기 의정부시 호국로1309번길 7(의정부동),
316,㈜청탑포토,경남 진주시 진주성로 31-1(인사동),
317,주식회사 통나무집닭갈비,강원 춘천시 신북읍 신샘발로 763,
318,주식회사 화월당,"전남 순천시 중앙로 90-1(남내동,(1층))",
319,중앙당,충북 청주시 상당구 사직대로361번길 41-2(영동),
320,진주팜농약,경남 진주시 진양호로 556(동성동),
321,창원푸드,경남 창원시 마산합포구 어시장7길 126(동성동),
322,천일서점,강원 동해시 천곡로 59(천곡동),
323,청천영농조합법인,충남 보령시 대천로 273(죽정동),
324,초당할머니순두부,강원 강릉시 초당순두부길 77(초당동),
325,초리골초계탕,경기 파주시 법원읍 초리골길 110,
326,최동순베이커리,"인천 미추홀구 소성로 120, 101호(학익동, 동아풍림상가)",
327,주식회사 충주건축자재 (ChungJu construction Inc.),경북 포항시 남구 포스코대로 420-1(해도동),
328,태극당,서울 중구 동호로24길 7(장충동2가),
329,팔팔순대국,"강원 속초시 중앙로129번길 35-13, 1~2층(금호동)",
330,한우일번가충북진미점,"충북 단양군 단양읍 별곡7길 12, 112호",
331,한일당,부산 금정구 서부로 21-1(서동),
332,한일식당,충남 예산군 삽교읍 삽교역로 58,
333,할매설렁탕,경기 안성시 중앙로 480(봉산동),
334,함흥냉면,"서울 영등포구 영등포로 42길 6, 1층(영등포동 3가)",
335,홍림토탈인테리어,부산 남구 못골로 66-1(대연동),
336,홍철수테일러,부산 중구 중앙대로 43(중앙동5가),
337,화산축산,전북 전주시 완산구 마당제4길 24(중노송동),
338,스마일호스텔,강원 속초시 청봉로5길 5-9(설악동),
339,일미닭강정 주식회사,"강원 영월군 영월읍 서부시장길 15, 1호",
340,동광식당,강원 정선군 정선읍 녹송1길 27,
341,원주일미통닭,강원 춘천시 서부대성로 140-2(운교동),
342,샘밭막국수,강원 춘천시 신북읍 신샘밭로 644,
343,원조남부막국수,강원 춘천시 춘천로 56(효자동),
344,옛골,강원 평창군 봉평면 메밀꽃길 7,
345,쓰리에이안경,"경기 수원시 경수대로302번길 29, 1층 104-1호, 104-2호(권선동, 삼성아파트상가)",
346,화성기름집,"경기 성남시 중원구 둔촌대로69번길 8, 166(성남동)",
347,대성기름집,경기 성남시 중원구 둔촌대로83번길 7(성남동),
348,성경기름집,경기 성남시 중원구 성남대로1139번길 6(성남동),
349,할리바버샵,"경기 수원시 권선구 금곡로 236, 3층 X12,YE호(금곡동, 홈플러스 서수원점)",
350,정숙희미용실,"경기 안양시 만안구 안양로332(안양동, 2층)",
351,원조어부집,경기 파주시 파평면 장승배기로 366번길 15,
352,할머니집,경기 오산시 오산로300번길 3(오산동),
353,대성보세,"경남 거창군 거창읍 중앙로 140, 다동 9호 (중앙시장)",
354,똘똘이식당,경남 김해시 대동면 동남로49번길 7-5,
355,함안갈비&곱창(백년전골),"경남 창원시 마산회원구 봉양로 15, 2층(양덕동)",
356,선화소곰탕식당,"경북 경산시 진량읍 동자길 65, 1층",
357,헤어살롱지지 상모점,"경북 구미시 상사서로 43, 1층(상모동)",
358,신데렐라미용실,경북 김천시 신양1길 32(신음동),
359,태극당,경북 영주시 번영로 154(하망동),
360,뷰토피아퀸,경북 영천시 강남길 45-1(완산동),
361,안계수산,경북 의성군 안계면 용기2길 24,
362,대경식당,경북 칠곡군 동명면 기성3길 27,
363,서울제면공업사,광주 광산구 송정로8번길 40(송정동),
364,옥주카센타,광주 남구 백운로 76(백운동),
365,랜드사무기,광주 북구 버들로 24-6(유동),
366,이순미용실,광주 북구 용봉로 116(중흥동),
367,대구종합악기사,"대구 남구 명덕로 172, 1층(대명동)",
368,새천년카클리닉,대전 동구 가양로 30(가양동),
369,형제집,"대전 중구 대흥로175번길 34, 1층(대흥동)",
370,한국백제필방,대전 중구 중앙로112번길 25(대흥동),
371,이흥용베이커리,부산 남구 수영로39번길 2-1(문현동),
372,할매팥빙수단팥죽,"부산 남구 용호로90번길 24, 1층 102호(용호동,삼성아파트 상가동)",
373,내호냉면,부산 남구 우암번영로26번길 17(우암동),
374,다다우동,"부산 남구 유엔평화로 7-1(대연동, 1층일부)",
375,대우양복점,"부산 동구 범일로 66,1층(범일동)",
376,아구본가 첨벙 신사본점,"서울 강남구 강남대로 150길 12(논현동, 대원빌딩 102호)",
377,이태리안경,"서울 관악구 신림로 327, 1층(신림동)",
378,실크로드. 송림가,서울 구로구 경인로 398(고척동),
379,궁중 떡집,"서울 금천구 금하로 25길 16, 1층(시흥동)",
380,강성자헤어,경기도 양평군 지평면 수곡로 150-3,
381,연희가운,"서울 서대문구 연세로 35(창천동, 외２필지 내 나호)",
382,주식회사 피터팬식품(피터팬1978),"서울 서대문구 증가로 10, 1층(연희동, 연궁빌딩)",
383,삼호복집,서울 서초구 강남대로 51길 5(서초동),
384,지큐양복점(GQTAILOR),서울 성동구 왕십리로 359(하왕십리동),
