연번,업체명,업체주소,연락처
741,나래궁,경기 화성시 반정로 151(반정동),
742,대지식당,경기 화성시 팔탄면 서촌길21번길 8,
743,쌍쌍식육식당,경남 거창군 가조면 가조가야로 1096,
744,대동목욕탕,경남 김해시 대동면 동남로85번길 52,
745,가야양념족발,경남 김해시 분성로 54(외동),
746,시장횟집(무계동),경남 김해시 무계동 191-10,
747,시장횟집(한림면),경남 김해시 한림면 한림로352번길 18,
748,김옥연한복,경남 창원시 마산합포구 문화남4길 2(월남동3가),
749,영신상회,경남 창원시 마산합포구 남성동 60,
750,인혜돌곱창,경남 창원시 마산합포구 교방천남길 320(오동동),
751,덕합반점,경남 사천시 사천읍 읍내1길 81,
752,이지단팥빵,경남 양산시 장터2길 10-1(중부동),
753,죽림산방,경남 양산시 상북면 대석2길 13,
754,임진각식당,경남 창원시 의창구 팔용로 515(팔용동),
755,윤스캠퍼,경남 진주시 강남로 149(칠암동),
756,필헤어클리닉,"경남 창원시 진해구 충장로 440, 1층(이동)",
757,심가네해물짬뽕,"경남 통영시 새터길 74-4, 1층(서호동)",
758,"은혜갈비, 식육식당",경남 통영시 광도면 죽림4로 23-37,
759,고바우식당,경남 합천군 가야면 치인1길 13-5,
760,주식회사 맷돌순두부,경북 경주시 북군길 7(북군동),
761,털보매운탕,경북 경주시 안강읍 딱실길 14-6,
762,에버그린베이커리,경북 고령군 대가야읍 중앙로 13-1,
763,부흥농자재,경북 문경시 가은읍 대야로 2513,
764,퀼트하우스,경북 문경시 중앙로 155(점촌동),
765,예천가든,경북 봉화군 봉성면 진의실길 4-1,
766,새불고기식당,경북 성주군 초전면 대고로 22,
767,종로서적,경북 안동시 경북대로 415(옥동),
768,서울복어식당,경북 안동시 태사1길 22(북문동),
769,맛 50년 헛제사밥,경북 안동시 석주로 201(상아동),
770,삼송꾼만두,경북 영천시 중앙동1길 12(문외동),
771,하눅베이커리,경북 영천시 강변로 44(금노동),
772,정우숯불가든,경북 청도군 청도읍 청화로 252,
773,주왕산청솔식당,경북 청송군 주왕산면 공원길 162,
774,㈜한미식당,경북 칠곡군 왜관읍 석전로 159,
775,올림픽사,경북 포항시 북구 중앙상가3길 19-6(상원동),
776,강산식당,경북 포항시 북구 죽도로40번길 21(죽도동),
777,새송정,광주 광산구 광산로 31(송정동),
778,송정떡갈비,광주 광산구 광산로29번길 1(송정동),
779,삼성영신직매장,광주 남구 중앙로 85(서동),
780,기맹례헤어숍,"광주 남구 백운로 5, 1층(백운동)",
781,국제복장,광주 동구 충장로 55(충장로4가),
782,노틀담&바이슨,"광주 동구 충장로 58, 1층(충장로4가)",
783,라인뷰티샵,광주 동구 무등로 300(계림동),
784,윤성지미용실,"광주 동구 동계로 38, 123동 1층 12호(산수동)",
785,1969양동통닭,"광주 서구 천변좌로 260-1, 1층(양동)",
786,합천명품시계,대구 남구 대명로 125(대명동),
787,동곡원조할매손칼국수식당,"대구 달성군 하빈면 달구벌대로55길 101, 1층",
788,원조현풍박소선할매집곰탕㈜,대구 달성군 현풍읍 현풍중앙로 56-1,
789,홍천뚝배기 본점식당,대구 달성군 논공읍 논공로 814,
790,고은세탁할인점,"대구 동구 팔공로51길 11, 1층 109호(봉무동)",
791,꼬꼬하우스,대구 동구 아양로 53-5(신암동),
792,블루문레스토랑,대구 동구 파계로 685(중대동),
793,우일완구사,대구 북구 칠성시장로7길 25(칠성동 1가),
794,유성카토피아,대구 북구 원대로23길 4(노원동1가),
795,까치산,대구 북구 호국로 233(서변동),
796,용해원,"대구 북구 태전로7길 6(태전동, 1층)",
797,김종희플로라 (김종희플라워디자인학원),대구 수성구 국채보상로 920-1(범어동),
798,미림식당,대구 중구 국채보상로93길 6(대신동),
799,부창생갈비,대구 중구 국채보상로 492-12(동산동),
800,주식회사서해냉동식품,대전 대덕구 한밭대로 976(오정동),
801,오문창순대국밥식당,대전 대덕구 한발대로 1153(중리동),
802,"한국문구도매센터, 활문사",대전 동구 대전로867번길 51(삼성동),
803,서울이용원,대전 동구 대전로 805(중동),
804,귀빈돌솥밥,대전 서구 만년로68번길 21(만년동),
805,사리원면옥,대전 서구 둔산로31번길 77(둔산동),
806,박속낙지,대전 유성구 하기로 153(하기동),
807,주식회사 사리원푸드,대전 중구 중교로 62(대흥동),
808,동경식당,"부산 강서구 신호산단1로72번길 17, 2,3층(신호동)",
809,하동집,부산 금정구 오륜대로 260(오륜동),
810,궁중해물탕조씨집,부산 남구 진남로 7-11(대연동),
811,대화단추,"부산 동구 진시장로 24(범일동, 진시장 1층 상포141-4)",
812,경양식 달과6펜스,"부산 동구 중앙대로226번길 7-2, 1층(초량동)",
813,구기영 조방낙지,"부산 동래구 명장로20번길 60, 1,2층(명장동)",
814,현대음향사,"부산 부산진구 부전로162번길 28, 202호(부전동, 서면종합시장2층)",
815,윤오토자동차정비,"부산 부산진구 새싹로 180-1(연지동, 외 340-16)",
816,세탁백화점,부산 사상구 엄궁남로40(엄궁동),
817,유림,"부산 수영구 망미번영로38번길 72, 2층(광안동)",
818,뚜쥬루과자점,부산 수영구 광일로20번길 7(광안동),
819,어머니간장게장,부산 중구 대청로137번길 8-2(중앙동3가),
820,선창횟집,부산 해운대구 달맞이길62번길 67(중동),
821,해운대원조할매국밥,"부산 해운대구 구남로21번길 27, 1,2층(우동)",
822,㈜비앤테일러샵,"서울 강남구 논현로 159길 16, 1층(신사동, 신사동 동보빌딩)",
823,베이크 하우스,"서울 강남구 봉은사로71길 49, 1층(삼성동)",
824,별미손칼국수,"서울 강동구 양재대로141길 9, 1층(명일동, 서교빌딩)",
825,초롱이고모부대찌개,"서울 강동구 상암로11길 4, 1층(암사동)",
826,섬진강식당,서울 강북구 한천로 1151(수유동),
827,옥류헌,서울 강북구 삼양로181길 142(우이동),
828,구이구이돼지촌쭈꾸미,"서울 강서구 초원로 77, 1층(방화동)",
829,참누렁소,서울 노원구 공릉로63길 13(하계동),
830,함스브로트,서울 도봉구 도봉로 483(쌍문동),
831,르네상스,서울 마포구 큰 우물로39(대흥동),
832,주식회사 맛난세상,서울 마포구 토정로37길 47(염리동),
833,3대 삼계장인,"서울 서초구 반포대로28길 56-3, 1층(서초동, 한라빌딩)",
834,주식회사 산무리,"서울 송파구 삼학사로 101, 4층(삼전동, 1,2,3,4층)",
835,골목집,서울 양천구 목동중앙북로 4(목동),
836,서울가발박사,서울 영등포구 경인로 828(영등포동),
837,두꺼비집,"서울 은평구 연서로28길 5(대조동, 185-31,32,33,34,35)",
838,싸리골,"서울 은평구 서오릉로 195, 2층 202호(구산동)",
839,연서순대국,"서울 은평구 통일로 850, B동 6호(불광동)",
840,명신당,서울 종로구 인사동길 34(관훈동),
841,꽃안에서,울산 남구 삼산로 36(신정동),
842,주식회사 만리장성,울산 남구 문수로480번길 7(신정동),
843,촌당,울산 남구 수암로90번길 21(신정동),
844,김경란 박사 헤어큐어,울산 동구 봉수로 307(전하동),
845,단골식당,인천 강화군 화도면 마니산로678,
846,샤론한복,인천 동구 송현동 98,
847,깜상네,인천 동구 화도진로5번길 8(금곡동),
848,영광상회,"인천 부평구 부흥로304번길 27, 나동 21호(부평동)",
849,창조할인마트,"인천 부평구 부흥로303번길 14(부평동, 1층)",
850,락캠프,"인천 부평구 길주로 547(갈산동, 지하1층)",
851,인현통닭삼계탕,"인천 중구 참외전로 134, 1층(인현동, 외 2필지)",
852,일광서점,전남 나주시 나주로 180(중앙동),
853,박귀월 머리마을,전남 목포시 원산중앙로 106 (연산동),
854,더(The) 미주농원 120,"전남 순천시 상사호길 120(덕월동, 외 1필지 가동, 나동(1층))",
855,리가토탈헤어클럽,"전남 여수시 충무로 45(충무동, 1층)",
856,옥수헤어모드,전남 여수시 좌수영로 472(둔덕동),
857,덕양 은혜 곱창,전남 여수시 소라면 하세동길 7-1,
858,키다리슈즈,전북 고창군 고창읍 동리로 63,
859,인천장가든,전북 고창군 아산면 원평길 9,
860,대영,전북 군산시 구시장로 17-2(대명동),
861,일도당 인쇄,전북 군산시 중앙로 196-1(중앙로1가),
862,빈해원,전북 군산시 동령길 57(장미동),
863,빵굽는오남매,"전북 군산시 오룡로 65-1, 1층, 2층(명산동)",
864,삼포식당,전북 남원시 요천로 2264(식정동),
865,인산인해,전북 남원시 시청동로 26(도통동),
866,추어향,전북 남원시 요천로 1455(쌍교동),
867,모성,전북 익산시 하나로 453(영등동),
868,물머리집,전북 익산시 금마면 고도1길 56-5,
869,바이크나라,전북 전주시 덕진구 권삼득로 106(진북동),
870,호텔한성,전북 전주시 완산구 전주객사5길 43-3(고사동),
871,그때산집,전북 전주시 완산구 태평5길 13-4(태평동),
872,진미명가식당,제주 서귀포시 안덕면 사계남로 167,
873,누네안경원,제주 제주시 서광로 236-1(삼도일동),
874,귀빈식당,충남 공주시 사곡면 마곡상가길 12,
875,별장가든,충남 청양군 청양읍 충절로 1494,
876,남촌가든,충남 금산군 제원면 낙안길 34-5,
877,옛날고도리추어탕,충남 금산군 추부면 삼육로 6,
878,강경할미젓갈,충남 논산시 강경읍 옥녀봉로19번길 21,
879,독일베이커리,"충남 당진시 밤절로 168, 1층, 106호(수청동, 로뎀타워)",
880,보령자동차공업사,충남 보령시 중앙로 33(대천동),
881,정문농산,"충남 아산시 번영로 149, 1층(권곡동)",
882,홍콩반점,충남 아산시 온천대로 1507(온천동),
883,원조옥수사,"충남 천안시 동남구 영성로 25-3, 1층 28호(사직동)",
884,청화집순대,충남 천안시 동남구 병천면 충절로 1749,
885,학화호도과자,충남 천안시 동남구 대흥로 233(대흥동),
886,칠갑산골,충남 청양군 대치면 장곡길 147,
887,경희식당,충북 보은군 속리산면 사내7길 11-4,
888,감골생고기타운,충북 영동군 영동읍 계산로1길 32,
889,문정식당,충북 옥천군 옥천읍 향수3길 20,
890,강박사냉면숯불갈비,충북 제천시 청전대로 91(청전동),
891,덩실분식,충북 제천시 독순로 6길 5(의림동),
892,무궁화식당,충북 제천시 독순로 91-4(중앙로2가),
893,청풍황금송어,충북 제천시 금성면 청풍호로39길 25,
894,서울화원,"충북 증평군 증평읍 중앙로 206, 103호(서울빌딩)",
895,느티나무집,충북 진천군 진천읍 백곡로 1253,
896,서문우동,충북 청주시 상당구 무심동로392번길 8(서문동),
897,연게소문,충북 청주시 서원구 수곡로57번길 32-2(수곡동),
898,책이있는글터,"충북 충주시 국원대로 191, 1층(금릉동)",
899,㈜옹기장터,충청북도 충주시 연수양지말길 6(연수동),
900,자연가든,충북 충주시 살미면 중원대로 2461,
901,유한회사 제이베이커스,"전남 순천시 팔마로 269, 나동(연향동)",
902,이정례헤어명작,"광주광역시 광산구 사암로216번길 16, 3층 301호",
903,삼풍베이커리,광주 동구 남문로 674(학동),
904,희망그릇,광주 동구 천변우로 495(학동),
905,다락방아트센타,광주 북구 금재로 36번길 56(북동),
906,칼리지미용실,광주 북구 우치로 63(중흥동),
907,김향숙뷰티타운,"광주 서구내방로358번길 5-2, 3층 303호(무등파크맨션상가) ",
908,삼양미용실,"전남 고흥군 고흥읍 여산당촌길 4-1, 107호",
909,하얀마을 제과점,전남 고흥군 도화면 동신길 34,
910,(유)국제서림,전남 목포시 영산로75번길 27-2(죽동),
911,소문난곱창,전남 보성군 벌교읍 채동선로 148-1,
912,세라헤어터치,전남 순천시 풍덕주택길 7(조곡동),
913,형설서점,전남 순천시 낙안면 이곡1길 12,
914,하늘미용실,"전남 여수시 문수북6길 23-1(문수동, 287호)",
915,호남갈비,전남 여수시 동문로 93-1(공화동),
916,독천식당,전남 영암군 학산면 독천로 162-1,
917,소망식당,전남 해남군 해남읍 구교2길 2,
918,해남서점,전남 해남군 해남읍 중앙1로 148(2층),
919,약산흑염소,전남 화순군 화순읍 상삼2길 13-9,
920,배불뚝집 본점,전북 익산시 하나로6길 19(어양동),
921,무궁화한정식,전북 전주시 덕진구 권삼득로 436(덕진동2가),
922,신애자한복,전북 전주시 완산구 전라감영4길 18(중앙동3가),
923,피엔비 (PNB),전북 전주시 완산구 팔달로 180(경원동1가),
924,레스토랑마리서사본점,전북 정읍시 수성택지4길 20-12(수성동),
925,도라지식당,제주 제주시 연삼로 128(오라삼동),
926,신설오름,제주 제주시 고마로 17길 2(일도이동),
927,㈜경신유통,경북 경산시 성암로21길 3-6(옥산동),
928,충효닭집,"경북 경주시 원효로51번길 5, 1층(성건동)",
929,궁원(비원),경북 구미시 금오산로 126(원평동),
930,라망웨딩,"경북 구미시 금오산로 134, 1층(원평동)",
931,배신식당,경북 김천시 감문면 배시내길 46,
932,천생산오리사냥,경북 구미시 천생산길 38(구평동),
933,길성관,경북 포항시 북구 불종로 42(대흥동),
934,떡서방콩고물각시,경북 포항시 북구 천마로72번길 22(양덕동),
935,장기식당,경북 포항시 북구 죽도시장3길 9-10(죽도동),
936,중앙콘택트. 안경 (중앙점),경북 포항시 북구 중앙로 295 (상원동),
937,포항특미물회식당,경북 포항시 북구 동빈로 106(동빈1가),
938,학원사,경북 포항시 북구 중앙로 266(남빈동),
939,나연플라워아트,"경북 영주시 대학로284번길 4-20, 1층 102호(가흥동, 석남빌딩)",
940,금호꽃농원,경북 영천시 금호읍 사일로 2,
941,대덕식당,대구 남구 앞산순환로 443(대명동),
942,정우식당,대구 남구 장전2길 68-3(대명동),
943,레이몬드베이커리,"대구 달서구 선원로 241, 108호(용산동, 보성2차상가)",
944,강원도집,대구 달성군 가창면 가창로176길 18,
945,경산식당,대구 달성군 다사읍 강정본길 77,
946,김태희손국수식당,대구 달성군 옥포읍 옥포로 597,
947,주식회사 대구수산장어,"대구광역시 동구 서촌로21길 13, 1층(덕곡동)",
948,녹양구이,대구 수성구 무학로17길 21(두산동),
949,본전식당,대구 수성구 수성로76길 38(수성동2가),
950,브레드바바,대구 수성구 수성로69길 55(수성동1가),
951,삼수장어,대구 수성구 신천동로 442(수성동4가),
952,상락식당,대구 수성구 동대구로74안길 2(범어동),
953,용지봉,"대구 수성구 들안로 9(상동, 405-2, 407-5)",
954,성호사,"대전 중구 보문로 286, 102호(선화동, 스마트 284)",
955,진로집,대전 중구 중교로 45-5(대흥동),
956,우보설렁탕,세종 조치원읍 문화로 24,
957,동흥루,충남 예산군 예산읍 예산로 220-1,
958,결성칼국수,충남 홍성군 결성면 구성남로 31,
959,비전농장,충남 홍성군 광천읍 충서로 400번길 221,
960,삽다리곱창전문점,충남 홍성군 홍성읍 도청대로 6,
961,오박사냉면전문식당,충북 진천군 진천읍 중앙동 1길 2,
962,금호송어장,충북 청주시 서원구 현도면 노산하석로 166,
963,부모산가든,충북 청주시 흥덕구 2순환로 1167번길 25(복대동),
964,신사동염소탕,충북 청주시 흥덕구 직지대로582번길 15(봉명동),
965,원조백년옻닭,충북 청주시 청원구 교서로 104-1(우암동),
966,청주폐백,충북 청주시 흥덕구 흥덕로 90-1(운천동),
967,만나밥집,충북 충주시 동수 2길 35(연수동),
968,평화문구상사,충북 충주시 국원대로 47(봉방동),
969,원조할매추어탕,경남 김해시 식만로348번길 44-1(불암동),
970,손두부전문점,경남 양산시 신기1길 13(신기동),
971,안다미로&카페오리,경남 양산시 명곡로 439(명곡동),
972,황금당,경남 양산시 중앙로 171(북부동),
973,강변횟집,경남 창원시 마산회원구 석전동16길 25(석전동),
974,케네디홀레스토랑,"경남 통영시 미수해안로 125-5(미수동, 마이웨이상가4층)",
975,경주박가국밥,부산 기장군 정관읍 구연2로 18,
976,"고선이 홍삼, 굿썸, 태평선식",부산 남구 못골로41번길 14(대연동),
977,㈜신발원,부산 동구 대영로243번길 62(초량동),
978,시떼저팬 (CJ. Gallery),"부산 사상구 광장로7(괘법동, 르네시떼 2741,2742,2723,2724,2725호)",
979,제일상회,부산 사상구 새벽로168번길 21(감전동),
980,대현상회,"부산 수영구 망미배산로10번길 58, 1층(망미동)",
981,㈜워터스톤,부산 수영구 민락수변로 25(민락동),
982,삼송,부산 중구 광복로55번길 13(창선동1가),
983,리엔박헤어,울산 남구 봉월로 114번길 7(신정동),
984,뚱보냉면,강원 강릉시 토성로 156-2(임당동),
985,원흥수산건어물,강원 강릉시 창해로 376,
986,오부자냄비물회,"강원 동해시 일출로 151, 10호(묵호진동,삼양비취타워)",
987,황해횟집,강원 동해시 일출로 189(묵호진동),
988,대아서점,강원 양양군 양양읍 양양로 108,
989,일미장,강원 인제군 인제읍 인제로 188번길 1,
990,진부령식당,강원 인제군 북면 진부령로 100,
991,오수물막국수,강원 춘천시 신북읍 맥국2길 15,
992,춘천명물닭갈비,강원 춘천시 옛경춘로 813(삼천동),
993,희망상회,강원 홍천군 홍천읍 번영로 53,
994,나주곰탕우정집,"서울 강남구 강남대로94길 57(역삼동, 지상1층)",
995,㈜삼원가든,서울 강남구 언주로 835(신사동),
996,진성식당,서울 강남구 학동로81길 7(청담동),
997,군산해물탕,서울 강북구 한천로139길 41(수유동),
998,삼양동 삼다도 아구탕,"서울 강북구 삼양로29길 10-14, 외 2필지(삼양로29길 10-16, 12)(미아동)",
999,삼천포식당,서울 강북구 한천로 1052(수유동),
1000,신촌기사식당,"서울 강서구 방화대로 408(방화동, 1층)",
1001,민정식당,"서울 광진구 아차산로42길 41-4(자양동, 1층)",
1002,장군갈비,서울시 광진구 용마산로 11 (중곡동),
1003,동흥관,"서울 금천구 시흥대로63길 20(시흥동, 외 2필지(7,9)",
1004,프랑세즈과자점,서울 금천구 남부순환로 1392(독산동),
1005,엘리제제과점,"서울 노원구 동일로 1550, 109호(상계동, 고려프라자)",
1006,대박김치찌개,"서울 동작구 보라매로5길 5(신대방동, 1층)",
1007,금복족발,"서울 마포구 삼개로3길 6-3, 1층(도화동)",
1008,블랑제리 (르팡),"서울 서초구 방배로 268, 102호(방배동, 신삼호상가1층 2호)",
1009,주식회사 석신한우,서울 성동구 마장로37길 55 (마장동),
1010,고려정,"서울 영등포구 국제금융로6길 30, 116호(여의도동, 백상빌딩)",
1011,송죽장,"서울 영등포구 문래로 203, 1-3층(영등포동4가)",
1012,양자강,"서울 영등포구 63로 36(여의도동, 리버타워 지하1층 b105호)",
1013,진미식당,서울 용산구 백범로90길 46(문배동),
1014,시골감자국,서울 은평구 응암로 174(응암동),
1015,(주)낙원아구찜,서울 종로구 삼일대로 436(낙원동),
1016,신성,서울 종로구 무교로 42(서린동),
1017,이문설농탕 ,"서울 종로구 우정국로 38-13(견지동, 1층)",
1018,종가집,"서울 종로구 인사동길 15-13, 1층(인사동)",
1019,풍남,서울 중구 수표로 50-1,
1020,청평매운탕,"서울시 중랑구 공릉로 46, 1층(묵동)",
1021,한성미용직업전문학원,서울 중랑구 망우로 277 (2~5층),
1022,대훈생고기,"경기 수원시 영통구 센트럴파크로127번길 26, 1층(이의동)",
1023,일미정육점,경기 평택시 탄현로346번길 33(지산동),
1024,무진장,경기 오산시 경기대로658번길 19(내삼미동),
1025,한주토피스,"경기 시흥시 공단1대로 253(정왕동, 한주토피스)",
1026,대왕기름집,경기 성남시 중원구 둔촌대로 83번길 9-1(성남동),
1027,서울기름집,경기 성남시 중원구 둔촌대로83번길 5(성남동),
1028,천안기름집,"경기 성남시 중원구 둔촌대로83번길 7, 1층(성남동)",
1029,문산순대국,"경기 고양시 일산서구 고양대로 667-5(일산동, 1층 일부)",
1030,통나무집,"경기 과천시 새술막길 38, 105호(중앙동, 중앙상가 1층)",
1031,제일황소,"경기 군포시 군포로534번길 16, 1층(당동)",
1032,장머리방,경기 안양시 만안구 안양로548번길 36(석수동),
1033,성진카정비,"경기 안산시 상록구 각골로 110(본오동, 1층)",
1034,정흥교 헤어샵,경기 남양주시 화도읍 마석로61번길 18-25,
1035,왈츠와닥터만,경기 남양주시 조안면 북한강로 856-37,
1036,고기돌담집,경기 용인시 수지구 이종무로 49번길 5(고기동),
1037,귀래정,경기 용인시 수지구 동천로 635(고기동),
1038,수도전기모터,경기 안성시 안성맞춤대로 979(도기동),
1039,제일농약사,경기 안성시 일죽면 주래본죽로 35-1,
1040,친절열쇠,"경기 안성시 낙원길 40, 1층(창전동)",
1041,하늘가든,인천 옹진군 영흥면 영흥로251번길 24,
1042,(주)제일레져,대구 동구 팔공로 535 (지묘동),
1043,W.코끼리안경콘택트렌즈,"경기 성남시 분당구 내정로166번길 7-6 (수내동), 파크타운대림아파트 코끼리상가 1층 1호, 12호",
1044,교학사,"경북 안동시 대안로 168-1 (남부동), 1층",
1045,금성기름집,"경기 성남시 중원구 둔촌대로69번길 8(성남동), 1층",
1046,용마루,경기 광주시 남한산성면 남한산성로780번길 35 (산성리),
1047,두꺼비집,경기 수원시 영통구 반달로 32 (영통동),
1048,서수원직업전문교육원,"경기 수원시 권선구 매송고색로 716 (고색동), 3층 일부, 5층, 6층 일부",
1049,신라갈비,경기 수원시 영통구 동수원로 538 (원천동),
1050,장수촌,"경기 용인시 수지구 동천로 631 (고기동), 1층",
1051,정미소 김치관,"경기 용인시 수지구 신봉1로 302 (신봉동), 1층",
1052,궁중삼계탕,"경기 안산시 상록구 석호공원로 69 (사동, 인우빌), 101호 ",
1053,마루솥뚜껑와인삼겹살,"경기 안산시 단원구 광덕대로 145 (고잔동, 강희그랜드빌) 205호 ",
1054,이천영양돌솥밥,경기 안산시 상록구 항가울로 7 (사동),
1055,대물림안성장터국밥,"경기 안성시 미양면 구례골길 170-17 (계륵리), 가동 1층",
1056,낮엔해처럼밤엔달처럼,"부산 사상구 가야대로 288 (주례동), 창조상가 102호",
1057,케익나라,"경기 평택시 지산동 755-8, 1층",
1058,덕성이발관,경기 남양주시 금곡동 430-40,
1059,박성구과자점,"경기 남양주시 금곡동 404-41, 1층",
1060,신내보리밥,"경기 양평군 개군면 공서울길 39 (공세리), 1층",
1061,옥천면옥,경기 양평군 옥천면 옥천길 13 (옥천리),
1062,㈜강계봉진막국수,"경기 여주시 대신면 천서리길 26 (천서리), 1층",
1063,대광기름집,"경기 성남시 중원구 둔촌대로83번길 7(성남동), 1층",
1064,빵뜨락,"인천 계양구 황어로115번길 10 (오류동), 신동아아파트 상가101호",
1065,초가숯불갈비,"인천 부평구 열우물로49번길 8 (십정동), 1~2층",
1066,김주희미용실,"광주 남구 수박등로 72 (월산동),  1층",
1067,백련옥,"광주 북구 용봉로 30 (신안동), 1층",
1068,언니네사진관,"광주 북구 서방로 4 (중흥동), 2층",
1069,백화서점,"제주 서귀포시 대정읍 하모상가로 39-2 (하모리), 1층",
1070,황토길,광주 동구 동명동 155-6,
1071,태능숯불갈비,전남 화순군 화순읍 만연로 22 (광덕리),
1072,한양팥죽,전남 화순군 화순읍 중앙로 36-2 (향청리),
1073,관광오리탕목포본점,"전남 목포시 호남로64번길 1 (호남동), 1층",
1074,제일사진관,"전남 무안군 무안읍 무안중앙로 23-1 (성남리), 1층",
1075,거목순대국밥,전남 순천시 장평로 50 (풍덕동),
1076,박구윤회관,전남 순천시 팔마2길 90 (연향동),
1077,박은수헤어리더,"전남 광양시 공영로 39 (중동), 호반리젠시빌상가 106호",
1078,순천복집,전남 순천시 팔마2길 26 (연향동),
1079,춘천명물닭갈비,전남 순천시 행중길 15 (행동),
1080,향토정,전남 순천시 남신월4길 13-26 (조례동),
1081,계화회관,전북 부안군 행안면 변산로 95 (신기리),
1082,빵굽는마을,"경기 안양시 동안구 관악대로 103 (비산동), 103에비뉴 107호",
1083,대우미용실,"제주 서귀포시 대정읍 신영로 105-2 (하모리), 1층",
1084,새댁식육점,대구 동구 아양로 53-9 (신암동),
1085,신세계제과점,"제주 서귀포시 대정읍 하모상가로 51 (하모리), 1층",
1086,중앙사진관,"제주 서귀포시 대정읍 신영로 109 (하모리), 1층 ",
1087,박터진흥부네,경북 경산시 와촌면 소월리 789-1,
1088,금오산길,경북 구미시 남통동 299,
1089,김태주선산곱창㈜,"경북 구미시 송원서로 77 (원평동), 1층",
1090,복터진집본점,"경북 구미시 인동북길 67 (인의동), 1층",
1091,평양아바이순대국밥,"경북 구미시 고아읍 들성로 61 (원호리), 2동 1층",
1092,서독안경원,전북 고창군 고창읍 중앙로 201 (읍내리),
1093,성모안경원,"서울 도봉구 도봉로 483 (쌍문동), 1층",
1094,신림참기름,"서울 관악구 신원로5길 35 (신림동), 신원시장내 B-23호",
